종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"007815","코리아써우","KOSPI","전기·전자","30500","600","2.01","90423045000"
"007810","코리아써키트","KOSPI","전기·전자","141900","10000","7.58","3403133778000"
"00781K","코리아써키트2우B","KOSPI","전기·전자","26500","1800","7.29","20768023500"
"003690","코리안리","KOSPI","보험","13930","-70","-0.50","2461723961830"
"192820","코스맥스","KOSPI","화학","168900","1900","1.14","1916932070100"
"044820","코스맥스비티아이","KOSPI","기타금융","18010","20","0.11","172966617210"
"005070","코스모신소재","KOSPI","화학","46250","-300","-0.64","1536173908750"
"005420","코스모화학","KOSPI","화학","13080","-170","-1.28","502379622240"
"071950","코아스","KOSPI","기타제조","1888","-13","-0.68","23522960160"
"002020","코오롱","KOSPI","기타금융","55100","400","0.73","711213168000"
"003070","코오롱글로벌","KOSPI","건설","9710","-20","-0.21","246866641890"
"003075","코오롱글로벌우","KOSPI","건설","14510","210","1.47","10748093870"
"002025","코오롱우","KOSPI","기타금융","25400","300","1.20","29475099800"
"120110","코오롱인더","KOSPI","화학","71100","-1800","-2.47","2129162875200"
"120115","코오롱인더우","KOSPI","화학","25700","-150","-0.58","71134002000"
"021240","코웨이","KOSPI","일반서비스","91800","600","0.66","6496449706800"
"036420","콘텐트리중앙","KOSPI","오락·문화","4995","0","0.00","96215228460"
"024720","콜마홀딩스","KOSPI","기타금융","8410","50","0.60","288431538190"
"192400","쿠쿠홀딩스","KOSPI","기타금융","26000","-50","-0.19","924616810000"
"284740","쿠쿠홈시스","KOSPI","일반서비스","22250","-550","-2.41","499230592500"
"264900","크라운제과","KOSPI","음식료·담배","8400","60","0.72","105200340000"
"26490K","크라운제과우","KOSPI","음식료·담배","8190","0","0.00","6335456400"
"005740","크라운해태홀딩스","KOSPI","기타금융","5960","110","1.88","88490188120"
"005745","크라운해태홀딩스우","KOSPI","기타금융","5930","120","2.07","3562305180"
"259960","크래프톤","KOSPI","IT 서비스","247000","10000","4.22","11395837271000"
"020120","키다리스튜디오","KOSPI","IT 서비스","3280","75","2.34","121569152480"
"039490","키움증권","KOSPI","증권","369000","-21000","-5.38","9678248604000"
"014580","태경비케이","KOSPI","비금속","4085","-10","-0.24","112676963500"
"015890","태경산업","KOSPI","화학","4790","25","0.52","140005712500"
"006890","태경케미컬","KOSPI","화학","6520","-40","-0.61","75632000000"
"003240","태광산업","KOSPI","화학","921000","-15000","-1.60","1025441400000"
"011280","태림포장","KOSPI","종이·목재","2095","10","0.48","148338444300"
"004100","태양금속","KOSPI","운송장비·부품","3080","80","2.67","113036000000"
"004105","태양금속우","KOSPI","운송장비·부품","3695","25","0.68","12193500000"
"009410","태영건설","KOSPI","건설","1836","-2","-0.11","546375383208"
"009415","태영건설우","KOSPI","건설","9140","-560","-5.77","5940762360"
"001420","태원물산","KOSPI","운송장비·부품","2380","0","0.00","[phone]"
"055490","테이팩스","KOSPI","화학","17160","-640","-3.60","82138914000"
"078000","텔코웨어","KOSPI","IT 서비스","14330","40","0.28","132410303410"
"214420","토니모리","KOSPI","화학","5610","0","0.00","134947422390"
"091810","트리니티항공","KOSPI","운송·창고","903","-12","-1.31","372911444955"
"019180","티에이치엔","KOSPI","전기·전자","7350","-150","-2.00","132300000000"
"217590","티엠씨","KOSPI","전기·전자","18590","-1110","-5.63","447911642750"
"363280","티와이홀딩스","KOSPI","기타금융","2025","-5","-0.25","92132099325"
"36328K","티와이홀딩스우","KOSPI","기타금융","3095","-35","-1.12","3636467155"
"004870","티웨이홀딩스","KOSPI","비금속","361","21","6.18","40852021334"
"034230","파라다이스","KOSPI","오락·문화","15100","-360","-2.33","1398703668200"
"005690","파미셀","KOSPI","전기·전자","14800","180","1.23","888059407200"
"036580","팜스코","KOSPI","음식료·담배","2560","-40","-1.54","94023534080"
"004720","팜젠사이언스","KOSPI","제약","3140","0","0.00","71134706100"
"028670","팬오션","KOSPI","운송·창고","5370","30","0.56","2870638279440"
"010820","퍼스텍","KOSPI","금속","8140","-700","-7.92","397003575320"
"016800","퍼시스","KOSPI","기타제조","27000","-400","-1.46","310500000000"
"001020","페이퍼코리아","KOSPI","종이·목재","2310","20","0.87","82228289220"
"090080","평화산업","KOSPI","운송장비·부품","891","3","0.34","48917912769"
"010770","평화홀딩스","KOSPI","운송장비·부품","4180","-70","-1.65","61134447880"
"022100","포스코DX","KOSPI","일반서비스","27800","-300","-1.07","4226565466200"
"058430","포스코스틸리온","KOSPI","금속","6580","970","17.29","394800000000"
"047050","포스코인터내셔널","KOSPI","유통","59700","-5600","-8.58","10502590443600"
"003670","포스코퓨처엠","KOSPI","전기·전자","209500","500","0.24","18634233090000"
"017810","풀무원","KOSPI","음식료·담배","9980","-110","-1.09","380443009160"
"103140","풍산","KOSPI","금속","76100","-2000","-2.56","2132647555800"
"005810","풍산홀딩스","KOSPI","기타금융","39050","-150","-0.38","562995252600"
"950210","프레스티지바이오파마","KOSPI","일반서비스","7120","120","1.71","427884623600"
"009810","플레이그램","KOSPI","유통","1902","-4","-0.21","28889002500"
"086790","하나금융지주","KOSPI","기타금융","126800","-5200","-3.94","34789830446400"
"293480","하나제약","KOSPI","제약","9260","-10","-0.11","164577479960"
"039130","하나투어","KOSPI","일반서비스","37900","50","0.13","587068422800"
"352820","하이브","KOSPI","오락·문화","235500","12500","5.61","10150579639500"
"071090","하이스틸","KOSPI","금속","3520","270","8.31","71073977920"
"000080","하이트진로","KOSPI","음식료·담배","15920","-90","-0.56","1116527087120"
"000087","하이트진로2우B","KOSPI","음식료·담배","12970","20","0.15","14657889860"
"000140","하이트진로홀딩스","KOSPI","기타금융","8360","-40","-0.48","194008555400"
"000145","하이트진로홀딩스우","KOSPI","기타금융","9730","-60","-0.61","4580981300"
"036460","한국가스공사","KOSPI","전기·가스","36050","-300","-0.83","3327883650000"
"005430","한국공항","KOSPI","운송·창고","86100","1100","1.29","272623165500"
"071050","한국금융지주","KOSPI","기타금융","240000","-12500","-4.95","13374238080000"
"071055","한국금융지주우","KOSPI","기타금융","164600","-4400","-2.60","964268114600"
"010040","한국내화","KOSPI","비금속","1618","-8","-0.49","66446506316"
"025540","한국단자","KOSPI","전기·전자","77600","300","0.39","784924000000"
"010100","한국무브넥스","KOSPI","운송장비·부품","4050","-85","-2.06","123324201000"
"004090","한국석유","KOSPI","비금속","11910","-190","-1.57","151186969200"
"002200","한국수출포장","KOSPI","종이·목재","2565","10","0.39","85927348665"
"002960","한국쉘석유","KOSPI","화학","493000","-6000","-1.20","640900000000"
"000240","한국앤컴퍼니","KOSPI","기타금융","25550","-2450","-8.75","2425595382000"
"123890","한국자산신탁","KOSPI","기타금융","2355","-35","-1.46","288190595730"
"015760","한국전력","KOSPI","전기·가스","40500","700","1.76","25999545118500"
"006200","한국전자홀딩스","KOSPI","기타금융","2445","-40","-1.61","22886733015"
"027970","한국제지","KOSPI","종이·목재","619","5","0.81","117703295680"
"023350","한국종합기술","KOSPI","일반서비스","4625","40","0.87","50643750000"
"025890","한국주강","KOSPI","기계·장비","2080","5","0.24","23180801280"
"000970","한국주철관","KOSPI","금속","6820","20","0.29","155499410000"
"104700","한국철강","KOSPI","금속","8980","0","0.00","327321000000"
"017960","한국카본","KOSPI","금속","34900","-750","-2.10","1803509361400"
"161890","한국콜마","KOSPI","화학","88400","2700","3.15","2086688806800"
"161390","한국타이어앤테크놀로지","KOSPI","화학","67800","-3200","-4.51","8398729678200"
"034830","한국토지신탁","KOSPI","기타금융","1259","-19","-1.49","317883940570"
"007280","한국특강","KOSPI","금속","2195","-45","-2.01","62879155300"
"047810","한국항공우주","KOSPI","운송장비·부품","155600","700","0.45","15167126649200"
"123690","한국화장품","KOSPI","유통","6990","10","0.14","112315320000"
"003350","한국화장품제조","KOSPI","화학","8290","90","1.10","187851400000"
"011500","한농화성","KOSPI","화학","16840","0","0.00","263327787280"
"002390","한독","KOSPI","제약","8050","-30","-0.37","110796440650"
"053690","한미글로벌","KOSPI","일반서비스","20900","250","1.21","229012795000"
"042700","한미반도체","KOSPI","기계·장비","319500","-9000","-2.74","30452247900000"
"008930","한미사이언스","KOSPI","기타금융","31350","450","1.46","2144075092500"
"128940","한미약품","KOSPI","제약","446500","21000","4.94","5720107481500"
"009240","한샘","KOSPI","유통","35100","150","0.43","826040872800"
"020000","한섬","KOSPI","섬유·의류","21900","-800","-3.52","470346168600"
"003680","한성기업","KOSPI","음식료·담배","4590","0","0.00","28501673850"
"105630","한세실업","KOSPI","섬유·의류","9040","-70","-0.77","361600000000"
"069640","한세엠케이","KOSPI","유통","993","-22","-2.17","22246428243"
"016450","한세예스24홀딩스","KOSPI","섬유·의류","4510","-20","-0.44","180400000000"
"009180","한솔로지스틱스","KOSPI","운송·창고","2855","-30","-1.04","80384880375"
"213500","한솔제지","KOSPI","종이·목재","6890","-10","-0.14","163985968640"
"014680","한솔케미칼","KOSPI","화학","301000","2000","0.67","3314882599000"
"004710","한솔테크닉스","KOSPI","전기·전자","15340","3540","30.00","623256790780"
"004150","한솔홀딩스","KOSPI","기타금융","3625","125","3.57","148721497500"
"025750","한솔홈데코","KOSPI","종이·목재","2060","25","1.23","33192839740"
"004960","한신공영","KOSPI","건설","11270","-460","-3.92","130401811540"
"011700","한신기계","KOSPI","기계·장비","2930","15","0.51","95067222430"
"001750","한양증권","KOSPI","증권","20100","-2600","-11.45","255843533400"
"001755","한양증권우","KOSPI","증권","20000","-3850","-16.14","10500000000"
"018880","한온시스템","KOSPI","기계·장비","4865","-325","-6.26","4992767315480"
"009420","한올바이오파마","KOSPI","제약","56000","3900","7.49","2925475728000"
"014130","한익스프레스","KOSPI","운송·창고","2345","10","0.43","28140000000"
"300720","한일시멘트","KOSPI","비금속","14500","-650","-4.29","1066405530500"
"002220","한일철강","KOSPI","금속","5090","-290","-5.39","135890071400"
"003300","한일홀딩스","KOSPI","비금속","17620","170","0.97","543250043280"
"051600","한전KPS","KOSPI","건설","52100","-200","-0.38","2344500000000"
"052690","한전기술","KOSPI","일반서비스","135300","700","0.52","5171166000000"
"130660","한전산업","KOSPI","일반서비스","13950","80","0.58","454770000000"
"002320","한진","KOSPI","운송·창고","17020","20","0.12","264126844320"
"003480","한진중공업홀딩스","KOSPI","전기·가스","4925","-95","-1.89","145434324100"
"180640","한진칼","KOSPI","기타금융","122600","-5300","-4.14","8185055405400"
"18064K","한진칼우","KOSPI","기타금융","29600","-750","-2.47","15888273600"
"005110","한창","KOSPI","유통","1254","0","0.00","26467434378"
"009460","한창제지","KOSPI","종이·목재","2500","30","1.21","29833742500"
"372910","한컴라이프케어","KOSPI","의료·정밀기기","2035","10","0.49","56317416210"
"000880","한화","KOSPI","화학","129000","3700","2.95","9095521551000"
"00088K","한화3우B","KOSPI","화학","44550","1400","3.24","864467846550"
"452260","한화갤러리아","KOSPI","유통","2810","40","1.44","544745504100"
"45226K","한화갤러리아우","KOSPI","유통","5560","130","2.39","16148853200"
"451800","한화리츠","KOSPI","부동산","4810","35","0.73","863876000000"
"489790","한화비전","KOSPI","전기·전자","72000","500","0.70","3635164080000"
"088350","한화생명","KOSPI","보험","5700","150","2.70","4950621000000"
"000370","한화손해보험","KOSPI","보험","6950","-200","-2.80","811335459250"
"009830","한화솔루션","KOSPI","화학","41300","-900","-2.13","7099161736800"
"009835","한화솔루션우","KOSPI","화학","22050","-450","-2.00","56786445450"
"272210","한화시스템","KOSPI","전기·전자","105300","-1100","-1.03","19893211661700"
"012450","한화에어로스페이스","KOSPI","운송장비·부품","1224000","41000","3.47","63113602824000"
"082740","한화엔진","KOSPI","기계·장비","65500","6200","10.46","5465787801000"
"042660","한화오션","KOSPI","운송장비·부품","133100","3900","3.02","40783622741400"
"003530","한화투자증권","KOSPI","증권","5930","0","0.00","1272268305750"
"003535","한화투자증권우","KOSPI","증권","7070","-140","-1.94","33936000000"
"195870","해성디에스","KOSPI","전기·전자","81200","-900","-1.10","1380400000000"
"101530","해태제과식품","KOSPI","음식료·담배","5870","-40","-0.68","170915745140"
"143210","핸즈코퍼레이션","KOSPI","운송장비·부품","1199","0","0.00","26229020653"
"000720","현대건설","KOSPI","건설","139300","-8500","-5.75","15511858064500"
"000725","현대건설우","KOSPI","건설","59000","-1300","-2.16","62226887000"
"453340","현대그린푸드","KOSPI","유통","17490","-10","-0.06","567928056630"
"086280","현대글로비스","KOSPI","운송·창고","220000","-2000","-0.90","16500000000000"
"064350","현대로템","KOSPI","운송장비·부품","219000","-7500","-3.31","23902162167000"
"079430","현대리바트","KOSPI","기타제조","6480","-50","-0.77","130340028960"
"012330","현대모비스","KOSPI","운송장비·부품","631000","-29000","-4.39","57252259873000"
"069960","현대백화점","KOSPI","유통","207000","8600","4.33","4463936784000"
"004560","현대비앤지스틸","KOSPI","금속","13510","-290","-2.10","203714736610"
"004310","현대약품","KOSPI","제약","8110","510","6.71","259520000000"
"017800","현대엘리베이터","KOSPI","기계·장비","82500","-100","-0.12","3225121762500"
"307950","현대오토에버","KOSPI","IT 서비스","691000","-25000","-3.49","18949971562000"
"011210","현대위아","KOSPI","운송장비·부품","83200","-2900","-3.37","2262630905600"
"004020","현대제철","KOSPI","금속","34900","-950","-2.65","4657257896500"
"005440","현대지에프홀딩스","KOSPI","기타금융","13850","-500","-3.48","2159274568850"
"005380","현대차","KOSPI","운송장비·부품","618000","-22000","-3.44","126540299388000"
"005387","현대차2우B","KOSPI","운송장비·부품","248000","-5000","-1.98","8671054640000"
"005389","현대차3우B","KOSPI","운송장비·부품","237000","-6000","-2.47","551606124000"
"005385","현대차우","KOSPI","운송장비·부품","247500","-5500","-2.17","5776887600000"
"001500","현대차증권","KOSPI","증권","9450","-210","-2.17","584322265800"
"011760","현대코퍼레이션","KOSPI","유통","26000","-200","-0.76","343953116000"
"227840","현대코퍼레이션홀딩스","KOSPI","유통","12080","-130","-1.06","109938098880"
"126560","현대퓨처넷","KOSPI","통신","3060","-50","-1.61","334155182400"
"001450","현대해상","KOSPI","보험","40150","-1100","-2.67","3422717237500"
"057050","현대홈쇼핑","KOSPI","유통","83300","-2500","-2.91","999600000000"
"093240","형지엘리트","KOSPI","섬유·의류","702","0","0.00","43095961818"
"003010","혜인","KOSPI","유통","5120","20","0.39","65089264640"
"111110","호전실업","KOSPI","섬유·의류","6670","-10","-0.15","60470220000"
"008770","호텔신라","KOSPI","유통","57800","-2000","-3.34","2268541393800"
"008775","호텔신라우","KOSPI","유통","33300","500","1.52","25037570700"
"378850","화승알앤에이","KOSPI","운송장비·부품","3130","-20","-0.63","59450039990"
"241590","화승엔터프라이즈","KOSPI","섬유·의류","3585","-25","-0.69","217212554460"
"006060","화승인더","KOSPI","유통","2740","-25","-0.90","151576800000"
"013520","화승코퍼레이션","KOSPI","운송장비·부품","2625","25","0.96","131384536500"
"010690","화신","KOSPI","운송장비·부품","13310","-700","-5.00","464790657100"
"133820","화인베스틸","KOSPI","금속","1134","34","3.09","42087845268"
"010660","화천기계","KOSPI","기계·장비","2985","-45","-1.49","65670000000"
"000850","화천기공","KOSPI","기계·장비","33100","-200","-0.60","72820000000"
"016580","환인제약","KOSPI","제약","10280","0","0.00","191208719600"
"032560","황금에스티","KOSPI","금속","5470","-90","-1.62","92990000000"
"004800","효성","KOSPI","기타금융","198400","1600","0.81","3321296748800"
"094280","효성ITX","KOSPI","일반서비스","12300","-40","-0.32","142165860000"
"298040","효성중공업","KOSPI","전기·전자","3855000","-37000","-0.95","35946132540000"
"298020","효성티앤씨","KOSPI","화학","353000","-1500","-0.42","1527671746000"
"298000","효성화학","KOSPI","화학","67400","15500","29.87","255568061400"
"093370","후성","KOSPI","화학","17580","-1620","-8.44","1885548701400"
"005870","휴니드","KOSPI","전기·전자","5740","-60","-1.03","81025926100"
"079980","휴비스","KOSPI","화학","2070","15","0.73","71415000000"
"005010","휴스틸","KOSPI","금속","4765","10","0.21","267736177375"
"000540","흥국화재","KOSPI","보험","3640","-145","-3.83","233843227800"
"000545","흥국화재우","KOSPI","보험","6000","-60","-0.99","4608000000"
"003280","흥아해운","KOSPI","운송·창고","1861","-76","-3.92","447430737039"
